"source;target";w
"thanking;request";24557
"request;thanking";20841
"elicitation;thanking";13351
"confirm;request";12864
"request;confirm";11520
"request;elicitation";9620
"closing_politeness_statement;thanking";8229
"greeting;request";7126
"greeting;elicitation";6722
"elicitation;request";6326
"request;closing_politeness_statement";6159
"confirm;thanking";5307
"thanking;elicitation";4130
"closing_politeness_statement;request";4013
"thanking;confirm";3660
"request;set_question";3402
"thanking;closing_politeness_statement";3094
"elicitation;confirm";3033
"set_question;request";2928
"greeting;confirm";2707
"confirm;elicitation";2701
"request;choice_question";2587
"thanking;closing_greeting";2513
"inform;thanking";2394
"thanking;farewell_wish";2232
"preclosing;thanking";2143
"choice_question;request";1925
"request;inform";1807
"request;preclosing";1678
"thanking;inform";1673
"choice_question;confirm";1667
"elicitation;inform";1592
"preclosing;elicitation";1586
"elicitation;closing_politeness_statement";1522
"greeting;thanking";1508
"confirm;closing_politeness_statement";1508
"set_question;confirm";1495
"thanking;preclosing";1373
"choice_question;elicitation";1360
"choice_question;thanking";1255
"greeting;choice_question";1243
"greeting;dialog_act_invitation";1236
"choice_question;set_question";1132
"thanking;choice_question";1118
"request;apology_downplay";1066
"elicitation;choice_question";1030
"set_question;thanking";970
"inform;elicitation";935
"set_question;choice_question";930
"farewell_wish;initial_goodbye";831
"inform;confirm";797
"greeting;set_question";794
"elicitation;set_question";790
"farewell_wish;thanking";715
"inform;request";715
"dialog_act_invitation;elicitation";711
"closing_greeting;thanking";699
"elicitation;preclosing";698
"request;opening";658
"apology_downplay;elicitation";656
"set_question;elicitation";645
"confirm;inform";638
"confirm;set_question";598
"initial_goodbye;thanking";574
"thanking;set_question";555
"greeting;inform";537
"confirm;choice_question";496
"confirm;preclosing";455
"thanking;pausing";449
"pausing;elicitation";441
"thanking;opening";421
"opening;request";407
"promise;thanking";405
"opening;thanking";401
"inform;choice_question";394
"threat;thanking";383
"thanking;promise";376
"opening;threat";347
"closing_politeness_statement;confirm";345
"request;threat";345
"answer;thanking";328
"dialog_act_invitation;request";301
"request;answer";300
"closing_greeting;closing_politeness_statement";279
"apology_downplay;thanking";268
"greeting;closing_politeness_statement";266
"preclosing;closing_greeting";255
"preclosing;request";253
"choice_question;closing_politeness_statement";227
"inform;closing_politeness_statement";226
"request;promise";221
"closing_politeness_statement;elicitation";221
"set_question;closing_politeness_statement";219
"dialog_act_invitation;thanking";219
"confirm;closing_greeting";215
"thanking;initial_goodbye";214
"elicitation;threat";208
"threat;request";201
"closing_politeness_statement;opening";201
"elicitation;promise";195
"choice_question;inform";192
"thanking;threat";183
"thanking;thanking_downplay";183
"inform;closing_greeting";173
"closing_greeting;farewell_wish";167
"inform;preclosing";166
"request;dialog_act_invitation";160
"answer;request";156
"greeting;answer";151
"choice_question;preclosing";149
"opening;closing_politeness_statement";144
"inform;promise";141
"answer;inform";140
"confirm;promise";140
"thanking;greeting";139
"promise;preclosing";137
"thanking;answer";135
"answer;confirm";135
"closing_politeness_statement;inform";130
"elicitation;answer";124
"promise;closing_greeting";119
"preclosing;confirm";115
"confirm;opening";115
"confirm;answer";113
"threat;greeting";111
"inform;greeting";110
"elicitation;opening";110
"opening;confirm";108
"dialog_act_invitation;confirm";107
"apology_downplay;request";106
"promise;request";103
"set_question;inform";102
"threat;confirm";102
"farewell_wish;thanking_downplay";98
"thanking_downplay;thanking";92
"apology_downplay;closing_politeness_statement";92
"answer;elicitation";89
"request;self_error";87
"threat;closing_politeness_statement";85
"opening;elicitation";83
"thanking_downplay;initial_goodbye";79
"promise;elicitation";77
"threat;promise";74
"self_error;request";73
"promise;confirm";73
"initial_goodbye;thanking_downplay";73
"promise;inform";67
"closing_greeting;preclosing";67
"inform;set_question";66
"self_error;thanking";66
"suggestion;thanking";64
"confirm;threat";60
"preclosing;inform";60
"stalling;inform";59
"preclosing;choice_question";58
"confirm;farewell_wish";58
"pausing;inform";58
"inform;answer";58
"thanking;apology_downplay";55
"pausing;thanking";55
"request;greeting";54
"request;pausing";54
"threat;elicitation";50
"confirm;pausing";48
"dialog_act_invitation;closing_politeness_statement";48
"promise;farewell_wish";46
"closing_politeness_statement;threat";46
"elicitation;closing_greeting";44
"closing_greeting;confirm";44
"confirm;thanking_downplay";42
"disconfirm;closing_politeness_statement";42
"closing_politeness_statement;preclosing";42
"thanking;self_error";42
"elicitation;pausing";42
"greeting;disconfirm";42
"greeting;opening";41
"confirm;apology_downplay";41
"disconfirm;choice_question";40
"elicitation;self_error";39
"elicitation;stalling";39
"request;disconfirm";37
"inform;opening";37
"confirm;greeting";36
"set_question;opening";36
"thanking;suggestion";35
"apology_downplay;confirm";35
"pausing;confirm";35
"promise;closing_politeness_statement";35
"pausing;request";34
"set_question;threat";33
"suggestion;confirm";33
"set_question;preclosing";32
"greeting;suggestion";31
"dialog_act_invitation;choice_question";30
"choice_question;opening";29
"thanking_downplay;farewell_wish";29
"closing_politeness_statement;closing_greeting";28
"suggestion;closing_politeness_statement";28
"elicitation;thanking_downplay";28
"stalling;thanking";26
"thanking_downplay;confirm";26
"choice_question;threat";26
"choice_question;disconfirm";26
"confirm;suggestion";26
"apology_downplay;inform";25
"inform;farewell_wish";25
"elicitation;apology_downplay";25
"opening;set_question";25
"confirm;dialog_act_invitation";24
"preclosing;farewell_wish";24
"opening;promise";24
"self_error;elicitation";24
"thanking_downplay;promise";23
"request;stalling";23
"greeting;pausing";23
"closing_politeness_statement;promise";23
"confirm;self_error";22
"elicitation;suggestion";22
"farewell_wish;confirm";22
"threat;thanking_downplay";21
"thanking;stalling";21
"inform;threat";21
"request;thanking_downplay";20
"stalling;confirm";20
"greeting;threat";20
"threat;choice_question";20
"closing_greeting;elicitation";19
"promise;thanking_downplay";19
"farewell_wish;promise";19
"closing_politeness_statement;greeting";19
"preclosing;threat";19
"closing_greeting;promise";19
"answer;closing_politeness_statement";18
"answer;preclosing";18
"self_error;confirm";18
"inform;stalling";18
"threat;set_question";18
"apology_downplay;choice_question";18
"closing_politeness_statement;answer";18
"disconfirm;confirm";18
"request;suggestion";18
"dialog_act_invitation;suggestion";18
"agreement;thanking";17
"thanking;dialog_act_invitation";17
"preclosing;answer";17
"request;closing_greeting";17
"confirm;stalling";17
"choice_question;answer";17
"initial_goodbye;confirm";17
"self_error;choice_question";16
"closing_politeness_statement;choice_question";16
"greeting;promise";16
"thanking_downplay;request";16
"opening;inform";16
"inform;self_error";15
"closing_greeting;request";15
"thanking_downplay;closing_politeness_statement";15
"closing_greeting;greeting";15
"greeting;thanking_downplay";14
"thanking;agreement";14
"suggestion;choice_question";14
"inform;pausing";14
"dialog_act_invitation;set_question";14
"disconfirm;thanking";13
"dialog_act_invitation;threat";13
"self_error;inform";13
"opening;choice_question";13
"thanking_downplay;elicitation";13
"inform;thanking_downplay";13
"stalling;request";13
"answer;promise";12
"greeting;self_error";12
"closing_greeting;thanking_downplay";12
"self_error;closing_politeness_statement";12
"preclosing;opening";12
"inform;suggestion";12
"dialog_act_invitation;inform";12
"confirm;agreement";11
"suggestion;inform";11
"promise;opening";11
"disconfirm;elicitation";11
"thanking_downplay;closing_greeting";11
"confirm;initial_goodbye";11
"elicitation;farewell_wish";11
"answer;choice_question";10
"choice_question;self_error";10
"set_question;self_error";10
"farewell_wish;greeting";10
"farewell_wish;closing_greeting";10
"greeting;stalling";10
"set_question;answer";10
"answer;closing_greeting";10
"greeting;closing_greeting";10
"elicitation;agreement";10
"dialog_act_invitation;opening";10
"closing_politeness_statement;set_question";10
"closing_politeness_statement;apology_downplay";10
"closing_greeting;inform";10
"opening;thanking_downplay";9
"stalling;elicitation";9
"inform;apology_downplay";9
"elicitation;disconfirm";9
"initial_goodbye;greeting";9
"thanking_downplay;choice_question";9
"confirm;disconfirm";9
"opening;preclosing";9
"disconfirm;request";9
"apology_downplay;promise";9
"preclosing;set_question";9
"preclosing;closing_politeness_statement";8
"threat;opening";8
"apology_downplay;answer";8
"elicitation;dialog_act_invitation";8
"pausing;closing_politeness_statement";8
"elicitation;greeting";8
"agreement;elicitation";8
"threat;inform";8
"answer;thanking_downplay";8
"thanking;disconfirm";8
"threat;pausing";7
"agreement;confirm";7
"closing_politeness_statement;pausing";7
"answer;set_question";7
"threat;answer";7
"set_question;greeting";7
"pausing;promise";6
"suggestion;request";6
"closing_politeness_statement;self_error";6
"choice_question;apology_downplay";6
"pausing;set_question";6
"apology_downplay;preclosing";6
"inform;disconfirm";6
"greeting;preclosing";6
"thanking_downplay;greeting";6
"greeting;agreement";5
"self_error;set_question";5
"farewell_wish;inform";5
"threat;apology_downplay";5
"closing_politeness_statement;farewell_wish";5
"initial_goodbye;promise";5
"promise;initial_goodbye";5
"closing_politeness_statement;thanking_downplay";5
"greeting;apology_downplay";5
"preclosing;self_error";5
"opening;apology_downplay";5
"self_error;closing_greeting";4
"agreement;inform";4
"promise;choice_question";4
"thanking_downplay;threat";4
"preclosing;promise";4
"choice_question;greeting";4
"promise;set_question";4
"answer;threat";4
"self_error;preclosing";4
"choice_question;promise";4
"promise;self_error";4
"dialog_act_invitation;answer";4
"answer;opening";4
"agreement;promise";3
"disconfirm;inform";3
"agreement;request";3
"promise;answer";3
"answer;stalling";3
"pausing;choice_question";3
"apology_downplay;stalling";3
"preclosing;greeting";3
"choice_question;stalling";3
"initial_goodbye;farewell_wish";3
"farewell_wish;closing_politeness_statement";3
"threat;farewell_wish";3
"closing_politeness_statement;stalling";3
"apology_downplay;set_question";3
"thanking_downplay;inform";3
"agreement;closing_greeting";3
"closing_greeting;opening";3
"opening;answer";3
"self_error;agreement";3
"closing_greeting;pausing";3
"opening;greeting";3
"suggestion;promise";3
"answer;self_error";3
"stalling;pausing";3
"suggestion;thanking_downplay";3
"self_error;suggestion";3
"promise;greeting";3
"opening;dialog_act_invitation";3
"preclosing;stalling";3
"pausing;self_error";2
"pausing;preclosing";2
"promise;apology_downplay";2
"self_error;answer";2
"answer;pausing";2
"suggestion;elicitation";2
"farewell_wish;preclosing";2
"closing_greeting;answer";2
"suggestion;answer";2
"threat;closing_greeting";2
"closing_greeting;stalling";2
"set_question;pausing";2
"promise;pausing";2
"apology_downplay;closing_greeting";2
"choice_question;pausing";2
"request;agreement";2
"set_question;agreement";2
"dialog_act_invitation;promise";2
"stalling;answer";2
"set_question;apology_downplay";2
"set_question;dialog_act_invitation";2
"request;initial_goodbye";2
"promise;threat";2
"agreement;set_question";2
"set_question;promise";2
"answer;agreement";2
"pausing;apology_downplay";2
"closing_greeting;self_error";2
"self_error;promise";2
"answer;initial_goodbye";2
"dialog_act_invitation;disconfirm";2
"threat;preclosing";2
"opening;stalling";2
"initial_goodbye;closing_greeting";2
"disconfirm;set_question";2
"initial_goodbye;inform";2
"initial_goodbye;closing_politeness_statement";2
"closing_greeting;initial_goodbye";2
"opening;closing_greeting";2
"inform;dialog_act_invitation";2
"pausing;answer";2
"farewell_wish;self_error";2
"threat;self_error";1
"agreement;thanking_downplay";1
"stalling;suggestion";1
"stalling;choice_question";1
"closing_politeness_statement;agreement";1
"thanking_downplay;answer";1
"set_question;thanking_downplay";1
"suggestion;opening";1
"pausing;closing_greeting";1
"pausing;suggestion";1
"suggestion;threat";1
"suggestion;closing_greeting";1
"stalling;closing_politeness_statement";1
"closing_greeting;set_question";1
"dialog_act_invitation;closing_greeting";1
"thanking_downplay;opening";1
"self_error;disconfirm";1
"dialog_act_invitation;greeting";1
"dialog_act_invitation;stalling";1
"stalling;promise";1
"farewell_wish;request";1
"stalling;apology_downplay";1
"stalling;disconfirm";1
"request;farewell_wish";1
"choice_question;closing_greeting";1
"pausing;greeting";1
"thanking_downplay;set_question";1
"promise;stalling";1
"closing_greeting;agreement";1
"closing_greeting;apology_downplay";1
"self_error;greeting";1
"stalling;set_question";1
"answer;disconfirm";1
"apology_downplay;opening";1
"preclosing;apology_downplay";1
"agreement;closing_politeness_statement";1
"disconfirm;opening";1
"self_error;farewell_wish";1
"set_question;stalling";1
"apology_downplay;pausing";1
"stalling;self_error";1
"stalling;threat";1
"self_error;stalling";1
"disconfirm;answer";1
"agreement;choice_question";1
"suggestion;set_question";1
